,TRACTCE,Medfamilyincome,SNAP,PovertyRate,TractSNAP,TargetLabel,Predicted_Label
0,57800,87500,0.276615113,21.6,278,1,1
1,37000,87813,0.178423241,15.6,178,0,0
2,19900,161250,0.049124788,12.4,183,0,0
3,40000,52750,0.223123729,13.4,283,0,0
4,98200,24956,0.475323141,46.8,756,1,1
5,82000,44265,0.315959424,26.8,700,1,1
6,79801,103608,0.09786354,8.8,114,0,0
7,19800,65833,0.191693291,13.9,167,0,0
8,36900,43081,0.332660466,31.2,727,1,1
9,52900,27070,0.45847553,42.9,418,1,1
10,56800,88977,0.05719557,17.1,64,0,0
11,15500,226125,0.029224904,5.1,32,0,0
12,107800,93712,0.141304344,16.4,235,0,0
13,18700,165192,0.07751938,21.3,136,0,0
14,44600,59886,0.218800649,23.6,137,1,1
15,50500,41149,0.359239131,28.6,517,1,1
16,5100,162841,0.005535055,5.2,10,0,0
17,45800,102250,0.118503116,10.3,32,0,0
18,46202,101250,0.183566436,25.2,68,0,0
19,57400,78224,0.161478594,8.6,139,0,0
20,900,250001,0.045096323,6.4,31,0,0
21,98400,98548,0.033285093,6,45,0,0
22,98600,86339,0.100204498,10,161,0,0
23,100600,101218,0.018378379,13.8,41,0,0
24,29100,85474,0.173712522,8.6,235,0,0
25,40300,53375,0.3356269,29.7,414,1,1
26,4100,250001,0.081554875,7.2,12,0,0
27,39200,62096,0.238961041,20.9,223,0,0
28,72600,84102,0.083076924,1.5,83,0,0
29,21000,38643,0.184230477,24.6,288,1,1
30,15200,89350,0.131524011,4.9,63,0,0
31,20200,109615,0.087947883,8.5,61,0,0
32,20600,107083,0.135922328,7.5,74,0,0
33,109800,50641,0.130898029,26.2,176,0,0
34,38500,105993,0.200000003,10.6,280,0,0
35,47700,156897,0.035190616,7.9,32,0,0
36,48000,46071,0.443434358,33.6,539,1,1
37,36502,64241,0.268389672,35,150,1,1
38,18000,81875,0.194366202,9.7,161,0,0
39,18300,158293,0.020654045,9.9,54,0,0
40,74200,64545,0.217975199,10.2,197,0,0
41,76400,70670,0.145819396,19.8,392,0,0
42,24500,98068,0.132981524,13.7,284,0,0
43,64800,118333,0.010719755,4.1,41,0,0
44,55200,84634,0.229553267,11.9,298,0,0
45,22600,67991,0.32780847,26.4,166,1,1
46,19200,55313,0.327169269,23.8,268,1,1
47,39500,70504,0.200118065,32.4,337,1,1
